,picture,MotherID,light,dark,dark/light,black,white,red,green,blue,yellow,purple,turquoise
1,G18-AR-1.posterize.JPG,G18-AR-1,28598,12273,0.429155885,10585,26939,1602,0,59190,1659,86,100
2,G18-AR-10.posterize.JPG,G18-AR-10,13983,4584,0.327826647,3843,13407,639,0,52787,576,102,16
3,G18-AR-2.posterize.JPG,G18-AR-2,23752,5967,0.25122095,5005,23030,852,0,50414,722,110,39
4,G18-AR-3.posterize.JPG,G18-AR-3,25395,1896,0.074660366,881,23918,909,0,31484,1477,106,85
5,G18-AR-4.posterize.JPG,G18-AR-4,42965,12309,0.286489003,8280,41086,3803,0,56161,1879,226,17
6,G18-AR-5.posterize.JPG,G18-AR-5,36207,10949,0.302400088,9037,34692,1720,0,78694,1515,192,31
7,G18-AR-6.posterize.JPG,G18-AR-6,25820,11808,0.457319907,10628,24861,1033,0,53125,959,147,32
8,G18-AR-7.posterize.JPG,G18-AR-7,17593,9793,0.556641846,8720,16616,909,0,41600,977,164,24
9,G18-AR-8.posterize.JPG,G18-AR-8,17625,9663,0.548255319,8598,16540,911,0,39449,1085,154,7
10,G18-AR-9.posterize.JPG,G18-AR-9,30005,10132,0.337677054,7183,28157,2826,0,72241,1848,123,26
11,G18-BH-1.posterize.JPG,G18-BH-1,37074,7549,0.203619787,4611,36349,2795,0,78282,725,143,23
12,G18-BH-10.posterize.JPG,G18-BH-10,36520,9958,0.272672508,5995,35071,3730,0,101867,1449,233,26
13,G18-BH-11.posterize.JPG,G18-BH-11,13509,1135,0.084018062,313,12820,649,0,63427,689,173,19
14,G18-BH-12.posterize.JPG,G18-BH-12,30214,7570,0.250546104,4355,28631,3045,0,80587,1583,170,7
15,G18-BH-13.posterize.JPG,G18-BH-13,38335,8042,0.209782183,5044,37640,2832,0,104526,695,166,33
16,G18-BH-14.posterize.JPG,G18-BH-14,32260,10519,0.326069436,3262,31193,7030,0,161392,1067,227,44
17,G18-BH-15.posterize.JPG,G18-BH-15,40465,2701,0.066749042,1092,38217,1461,0,113824,2248,148,12
18,G18-BH-16.posterize.JPG,G18-BH-16,20005,1094,0.054686328,332,18399,649,0,62288,1606,113,11
19,G18-BH-17.posterize.JPG,G18-BH-17,32829,1635,0.049803527,728,32192,665,0,60203,637,242,43
20,G18-BH-18.posterize.JPG,G18-BH-18,27725,10042,0.36220018,7525,26904,2253,0,63787,821,264,71
21,G18-BH-19.posterize.JPG,G18-BH-19,29935,9192,0.307065308,7337,29065,1643,0,63227,870,212,21
22,G18-BH-2.posterize.JPG,G18-BH-2,37728,9062,0.24019296,5032,37145,3715,0,79549,583,315,39
23,G18-BH-20.posterize.JPG,G18-BH-20,22552,3924,0.173997872,1919,20549,1825,0,72476,2003,180,4
24,G18-BH-3.posterize.JPG,G18-BH-3,22433,9828,0.438104578,8381,21937,1332,0,55367,496,115,85
25,G18-BH-4.posterize.JPG,G18-BH-4,22650,3582,0.158145695,1297,21284,2091,0,68182,1366,194,10
26,G18-BH-5.posterize.JPG,G18-BH-5,35750,9134,0.255496503,4603,31311,4302,0,110205,4439,229,3
27,G18-BH-6.posterize.JPG,G18-BH-6,45248,18913,0.417985325,12276,43159,6381,0,126819,2089,256,6
28,G18-BH-7.posterize.JPG,G18-BH-7,52970,13087,0.247064376,6826,51016,5923,0,104229,1954,338,2
29,G18-BH-8.posterize.JPG,G18-BH-8,44016,7498,0.170347146,4138,43205,3154,0,106850,811,206,36
30,G18-BH-9.posterize.JPG,G18-BH-9,23253,8226,0.353760805,5037,22253,2901,0,63333,1000,288,32
31,G18-BB-1.posterize.JPG,G18-BB-1,9887,9632,0.974208557,8268,7793,1216,0,55625,2094,148,0
32,G18-BB-2.posterize.JPG,G18-BB-2,23742,13397,0.564274282,12402,22912,910,1,58362,830,84,70
33,G18-BB-3.posterize.JPG,G18-BB-3,30868,10341,0.335007127,8333,30335,1811,0,45180,533,197,47
34,SF18-Belflou-1.posterize.JPG,SF18-Belflou-1,21712,6531,0.3008014,4540,19119,1817,0,39730,2593,174,67
35,SF18-Belflou-10.posterize.JPG,SF18-Belflou-10,23683,9938,0.419625892,7868,21935,1904,0,46658,1748,166,16
36,SF18-Belflou-11.posterize.JPG,SF18-Belflou-11,21671,8311,0.383507914,6705,17770,1483,0,1704,3901,123,34600
37,SF18-Belflou-12.posterize.JPG,SF18-Belflou-12,26873,6462,0.240464407,4410,23245,1892,0,43823,3628,160,7
38,SF18-Belflou-13.posterize.JPG,SF18-Belflou-13,75887,37324,0.491836546,27994,70059,8785,0,102729,5828,545,141
39,SF18-Belflou-14.posterize.JPG,SF18-Belflou-14,20737,9429,0.454694507,7220,16047,2074,0,42473,4690,135,17
40,SF18-Belflou-15.posterize.JPG,SF18-Belflou-15,22810,8536,0.374221833,6260,20521,1803,0,29630,2289,473,8
41,SF18-Belflou-16.posterize.JPG,SF18-Belflou-16,29211,10436,0.357262675,7672,26365,2322,0,61666,2846,442,7
42,SF18-Belflou-17.posterize.JPG,SF18-Belflou-17,33161,8913,0.26877959,6135,31212,2447,0,47106,1949,331,59
43,SF18-Belflou-18.posterize.JPG,SF18-Belflou-18,51632,13327,0.258115122,7944,36557,5148,0,82227,15075,235,18
44,SF18-Belflou-19.posterize.JPG,SF18-Belflou-19,34778,16814,0.483466559,11926,23859,4638,0,63411,10919,250,7
45,SF18-Belflou-2.posterize.JPG,SF18-Belflou-2,27135,15185,0.559609361,12457,18011,2448,0,49893,9124,280,7
46,SF18-Belflou-20.posterize.JPG,SF18-Belflou-20,16356,9689,0.592382,7889,14339,1648,0,23526,2017,152,1
47,SF18-Belflou-3.posterize.JPG,SF18-Belflou-3,31348,8993,0.286876356,5723,26481,2900,0,40831,4867,370,0
48,SF18-Belflou-4.posterize.JPG,SF18-Belflou-4,23115,7349,0.317932079,6008,21390,1136,0,36605,1725,205,11
49,SF18-Belflou-5.posterize.JPG,SF18-Belflou-5,56670,28929,0.510481736,25782,45704,2969,0,74264,10966,178,11
50,SF18-Belflou-6.posterize.JPG,SF18-Belflou-6,26584,8048,0.302738489,6488,22908,1458,0,33813,3676,102,11
51,SF18-Belflou-7.posterize.JPG,SF18-Belflou-7,39912,9642,0.241581479,7631,38115,1774,0,71000,1797,237,46
52,SF18-Belflou-8.posterize.JPG,SF18-Belflou-8,30437,17414,0.572132602,15355,25397,1937,1,55997,5040,121,27
53,SF18-Belflou-9.posterize.JPG,SF18-Belflou-9,24506,9338,0.381049539,7984,22001,1193,3,38750,2505,158,0
54,G18-BM-1.posterize.JPG,G18-BM-1,25393,4945,0.194738708,3075,14944,1740,0,50878,10449,130,1
55,G18-BM-10.posterize.JPG,G18-BM-10,34565,11944,0.345551859,10141,33820,1583,0,65313,745,220,79
56,G18-BM-11.posterize.JPG,G18-BM-11,25520,6931,0.271590909,5751,24633,1110,0,41103,887,70,74
57,G18-BM-12.posterize.JPG,G18-BM-12,13282,2974,0.223912061,2044,11486,810,0,30217,1796,120,27
58,G18-BM-13.posterize.JPG,G18-BM-13,20256,6265,0.309291074,5005,17170,1180,0,44023,3086,80,43
59,G18-BM-14.posterize.JPG,G18-BM-14,13314,5106,0.383506084,4271,12197,757,1,32590,1117,77,12
60,G18-BM-15.posterize.JPG,G18-BM-15,34511,13361,0.387151923,10398,32246,2607,0,84442,2265,356,16
61,G18-BM-16.posterize.JPG,G18-BM-16,44456,6776,0.152420371,3685,38709,2900,0,82435,5747,191,57
62,G18-BM-17.posterize.JPG,G18-BM-17,13767,7112,0.516597661,5776,11750,1262,0,45809,2017,74,24
63,G18-BM-18.posterize.JPG,G18-BM-18,21574,8525,0.395151571,6966,20601,1330,0,51159,973,229,87
64,G18-BM-19.posterize.JPG,G18-BM-19,17922,4040,0.22542127,2794,15262,1051,0,31739,2660,195,3
65,G18-BM-2.posterize.JPG,G18-BM-2,42366,19476,0.459708257,16033,38862,3256,0,60854,3504,187,19
66,G18-BM-20.posterize.JPG,G18-BM-20,26692,16353,0.612655477,14222,23625,1903,0,52693,3067,228,22
67,G18-BM-21.posterize.JPG,G18-BM-21,25082,13968,0.55689339,11757,24216,1992,0,70351,866,219,39
68,G18-BM-22.posterize.JPG,G18-BM-22,27769,10284,0.370341028,9119,27257,1075,0,52858,512,90,124
69,G18-BM-23.posterize.JPG,G18-BM-23,22388,6447,0.287966768,4263,17111,2018,0,43275,5277,166,18
70,G18-BM-24.posterize.JPG,G18-BM-24,15409,6917,0.448893504,5548,12320,1263,0,33673,3089,106,1
71,G18-BM-25.posterize.JPG,G18-BM-25,20367,10032,0.492561497,7758,15399,2173,0,59563,4968,101,2
72,G18-BM-26.posterize.JPG,G18-BM-26,19798,3994,0.201737549,2536,17585,1343,0,48106,2213,115,22
73,G18-BM-27.posterize.JPG,G18-BM-27,27714,19157,0.691239085,17166,23949,1905,0,58814,3765,86,23
74,G18-BM-28.posterize.JPG,G18-BM-28,12843,3961,0.308417037,3231,11586,624,0,29608,1257,106,40
75,G18-BM-29.posterize.JPG,G18-BM-29,28364,11114,0.39183472,9281,25262,1743,0,49883,3102,90,33
76,G18-BM-3.posterize.JPG,G18-BM-3,23850,8065,0.338155136,6610,21810,1367,0,32964,2040,88,17
77,G18-BM-30.posterize.JPG,G18-BM-30,33167,13313,0.401392951,11395,30783,1726,0,66574,2384,192,46
78,G18-BM-4.posterize.JPG,G18-BM-4,35666,12032,0.3373521,8627,32509,3213,0,49747,3157,192,25
79,G18-BM-5.posterize.JPG,G18-BM-5,24673,10562,0.428079277,8694,19400,1709,0,53577,5273,159,4
80,G18-BM-6.posterize.JPG,G18-BM-6,30279,16648,0.549820007,14780,28099,1655,0,66491,2180,213,66
81,G18-BM-7.posterize.JPG,G18-BM-7,19103,9847,0.515468775,7688,17007,2059,0,38996,2096,100,34
82,G18-BM-8.posterize.JPG,G18-BM-8,21115,3545,0.167890126,2640,18133,790,0,55966,2982,115,14
83,G18-BM-9.posterize.JPG,G18-BM-9,45425,8662,0.190687947,6697,43784,1797,0,70105,1641,168,35
84,G18-BD-1.posterize.JPG,G18-BD-1,23310,13968,0.599227799,11326,22550,2431,0,46414,760,211,40
85,G18-BD-10.posterize.JPG,G18-BD-10,42599,36262,0.851240639,32671,41045,2860,0,75323,1554,731,40
86,G18-BD-11.posterize.JPG,G18-BD-11,45074,9671,0.214558282,4305,43088,5155,0,59589,1986,211,29
87,G18-BD-12.posterize.JPG,G18-BD-12,11786,4998,0.424062447,4190,11624,605,0,20045,162,203,23
88,G18-BD-13.posterize.JPG,G18-BD-13,26285,18824,0.716149895,16334,24604,2290,0,53130,1681,200,17
89,G18-BD-14.posterize.JPG,G18-BD-14,29389,23369,0.795161455,20353,28668,2837,0,48041,721,179,15
90,G18-BD-15.posterize.JPG,G18-BD-15,46619,22896,0.491130226,10283,44501,12380,0,63797,2118,233,19
91,G18-BD-16.posterize.JPG,G18-BD-16,35241,19756,0.560597032,13924,33808,5590,0,57551,1433,242,12
92,G18-BD-17.posterize.JPG,G18-BD-17,13529,4008,0.296252495,2706,12793,1201,0,23796,736,101,27
93,G18-BD-18.posterize.JPG,G18-BD-18,48171,32366,0.67189803,30093,47256,2056,0,67615,915,217,24
94,G18-BD-19.posterize.JPG,G18-BD-19,21381,11243,0.5258407,9347,20596,1725,0,34143,785,171,20
95,G18-BD-2.posterize.JPG,G18-BD-2,25722,14504,0.563875282,11694,23633,2467,0,40733,2089,343,41
96,G18-BD-20.posterize.JPG,G18-BD-20,64488,23780,0.368750775,8349,61639,14973,0,74347,2849,458,12
97,G18-BD-3.posterize.JPG,G18-BD-3,61381,11606,0.189081312,2137,59059,9093,0,72523,2322,376,20
98,G18-BD-4.posterize.JPG,G18-BD-4,33063,25108,0.759398724,13086,29690,11777,0,51672,3373,245,5
99,G18-BD-5.posterize.JPG,G18-BD-5,23196,8411,0.362605622,6244,21987,2070,0,31240,1209,97,31
100,G18-BD-6.posterize.JPG,G18-BD-6,33531,10515,0.313590409,4647,31999,5608,0,49631,1532,260,31
101,G18-BD-7.posterize.JPG,G18-BD-7,46940,23405,0.498615254,17741,38143,5428,0,83198,8797,236,0
102,G18-BD-8.posterize.JPG,G18-BD-8,37111,17959,0.483926599,4239,29907,13426,0,52098,7204,294,0
103,G18-BD-9.posterize.JPG,G18-BD-9,46599,19440,0.417176334,8968,36023,10283,0,63645,10576,189,0
104,G18-BV-1.posterize.JPG,G18-BV-1,16939,8777,0.518153374,8014,16182,675,0,65097,757,88,47
105,G18-BV-10.posterize.JPG,G18-BV-10,22139,5231,0.236279868,4335,21197,813,0,33596,942,83,34
106,G18-BV-11.posterize.JPG,G18-BV-11,17912,10852,0.605850826,9876,16697,877,0,62103,1215,99,5
107,G18-BV-12.posterize.JPG,G18-BV-12,21731,10260,0.472136579,8983,20510,1194,0,50073,1221,83,11
108,G18-BV-13.posterize.JPG,G18-BV-13,10785,3231,0.299582754,2210,10155,808,0,23608,630,213,8
109,G18-BV-14.posterize.JPG,G18-BV-14,15734,5807,0.369073344,5032,15259,675,0,40055,475,100,12
110,G18-BV-2.posterize.JPG,G18-BV-2,29437,21287,0.723137548,20190,24857,958,1,66395,4580,138,81
111,G18-BV-3.posterize.JPG,G18-BV-3,12578,6697,0.532437589,6054,12201,581,0,42610,377,62,19
112,G18-BV-4.posterize.JPG,G18-BV-4,14755,8838,0.598983395,7273,13969,1402,0,40567,786,163,10
113,G18-BV-5.posterize.JPG,G18-BV-5,11819,6037,0.510787715,5014,11256,896,0,28658,563,127,16
114,G18-BV-6.posterize.JPG,G18-BV-6,23324,8149,0.34938261,6502,21578,1483,0,62044,1746,164,45
115,G18-BV-7.posterize.JPG,G18-BV-7,14329,7805,0.54469956,6466,13905,1181,0,41346,424,158,0
116,G18-BV-8.posterize.JPG,G18-BV-8,17902,6928,0.386995866,6045,17406,705,0,50613,496,178,17
117,G18-BV-9.posterize.JPG,G18-BV-9,19671,11015,0.559961364,9997,18845,875,0,50483,826,143,7
118,SF18-Casties-1.posterize.JPG,SF18-Casties-1,30643,13103,0.427601736,11021,28874,1895,0,1575,1769,187,53499
119,SF18-Casties-10.posterize.JPG,SF18-Casties-10,67355,22728,0.337435974,16615,63455,5963,0,82044,3900,150,298
120,SF18-Casties-11.posterize.JPG,SF18-Casties-11,37195,15755,0.423578438,13727,35094,1842,0,71073,2101,186,57
121,SF18-Casties-12.posterize.JPG,SF18-Casties-12,28913,7354,0.254349255,5753,26976,1470,0,40631,1937,131,52
122,SF18-Casties-13.posterize.JPG,SF18-Casties-13,49113,23402,0.476492986,19939,45126,3343,0,62932,3987,120,101
123,SF18-Casties-14.posterize.JPG,SF18-Casties-14,45976,10385,0.225878719,7577,43836,2589,0,49474,2140,219,197
124,SF18-Casties-15.posterize.JPG,SF18-Casties-15,55871,27516,0.492491633,23940,50831,3346,0,71920,5040,230,73
125,SF18-Casties-16.posterize.JPG,SF18-Casties-16,30101,8792,0.292083319,6350,26704,2248,0,38899,3397,194,34
126,SF18-Casties-17.posterize.JPG,SF18-Casties-17,41919,18020,0.429876667,14923,37618,2822,0,51756,4301,275,85
127,SF18-Casties-18.posterize.JPG,SF18-Casties-18,32275,14256,0.441704105,12602,30161,1557,0,48021,2114,97,53
128,SF18-Casties-19.posterize.JPG,SF18-Casties-19,64031,24128,0.376817479,18731,60354,5023,0,77411,3677,374,30
129,SF18-Casties-2.posterize.JPG,SF18-Casties-2,32861,15970,0.485986428,12924,21852,2792,22,50647,11009,232,50
130,SF18-Casties-20.posterize.JPG,SF18-Casties-20,56822,21838,0.384322973,18072,48995,3559,0,88271,7827,207,49
131,SF18-Casties-3.posterize.JPG,SF18-Casties-3,42200,14368,0.340473934,11636,40111,2463,0,60610,2089,269,30
132,SF18-Casties-4.posterize.JPG,SF18-Casties-4,41185,14488,0.35177856,11332,37913,2859,0,50810,3272,297,41
133,SF18-Casties-5.posterize.JPG,SF18-Casties-5,52460,30240,0.576439192,27046,50701,2962,0,82291,1759,232,161
134,SF18-Casties-6.posterize.JPG,SF18-Casties-6,63329,19687,0.310868638,15179,60566,4254,0,74369,2763,254,123
135,SF18-Casties-7.posterize.JPG,SF18-Casties-7,26438,7440,0.281413117,5494,24499,1727,0,39717,1939,219,44
136,SF18-Casties-8.posterize.JPG,SF18-Casties-8,35967,16617,0.46200684,13954,33547,2386,0,50803,2420,277,113
137,SF18-Casties-9.posterize.JPG,SF18-Casties-9,22614,7214,0.319005926,5584,20827,1475,0,1232,1787,155,39910
138,G18-EN-1.posterize.JPG,G18-EN-1,42072,42244,1.00408823,29260,24322,12735,0,144549,17750,249,0
139,G18-EN-2.posterize.JPG,G18-EN-2,28292,18908,0.668316132,16076,21064,2681,0,57269,7228,151,0
140,G18-EN-3.posterize.JPG,G18-EN-3,22246,12036,0.541041086,8753,16565,3165,0,60182,5681,118,0
141,G18-EN-4.posterize.JPG,G18-EN-4,21314,14300,0.670920522,8685,15297,5482,0,63870,6017,133,0
142,G18-EN-5.posterize.JPG,G18-EN-5,21578,17558,0.813699138,14493,14979,2864,0,59396,6599,201,0
143,G18-EN-6.posterize.JPG,G18-EN-6,21023,22345,1.062883509,20684,15212,1542,0,61544,5811,119,0
144,G18-EN-7.posterize.JPG,G18-EN-7,31587,17032,0.539209168,13768,22082,3123,0,81549,9505,141,0
145,G18-EN-8.posterize.JPG,G18-EN-8,6899,6689,0.969560806,5489,6369,945,0,35938,530,255,4
146,G18-FO-1.posterize.JPG,G18-FO-1,43283,10172,0.235011436,6330,37936,3718,0,89040,5347,124,11
147,G18-FO-10.posterize.JPG,G18-FO-10,24154,11933,0.494038255,7630,21800,4092,0,69872,2354,211,9
148,G18-FO-11.posterize.JPG,G18-FO-11,52767,25623,0.485587583,11079,48898,14246,0,97029,3869,298,9
149,G18-FO-2.posterize.JPG,G18-FO-2,24652,9825,0.398547785,7767,23675,1809,0,45715,977,249,14
150,G18-FO-3.posterize.JPG,G18-FO-3,36373,10293,0.282984631,7012,30307,3131,0,67093,6066,150,1
151,G18-FO-4.posterize.JPG,G18-FO-4,23727,12387,0.522063472,10795,21161,1417,0,51967,2566,175,7
152,G18-FO-5.posterize.JPG,G18-FO-5,37870,5822,0.153736467,2382,32713,3285,0,76697,5157,155,11
153,G18-FO-6.posterize.JPG,G18-FO-6,58358,19349,0.331556942,6202,45775,12840,0,111079,12583,307,4
154,G18-FO-7.posterize.JPG,G18-FO-7,44267,18379,0.415185127,12870,37700,5107,0,63824,6567,402,14
155,G18-FO-8.posterize.JPG,G18-FO-8,74264,13337,0.179589034,5747,71828,7310,0,87503,2436,280,8
156,G18-FO-9.posterize.JPG,G18-FO-9,39695,17106,0.430935886,5714,37899,11078,0,79600,1796,314,15
157,G18-FP-1.posterize.JPG,G18-FP-1,41656,13022,0.312608028,6628,40578,5683,0,73650,1078,711,156
158,G18-FP-10.posterize.JPG,G18-FP-10,34824,10845,0.311423156,8941,32892,1701,0,64718,1932,203,102
159,G18-FP-11.posterize.JPG,G18-FP-11,25335,9717,0.383540557,7756,23704,1838,0,49609,1631,123,83
160,G18-FP-12.posterize.JPG,G18-FP-12,37636,7991,0.212323307,5285,36836,2342,0,60312,800,364,45
161,G18-FP-13.posterize.JPG,G18-FP-13,49962,11332,0.226812377,5919,47855,5085,0,80214,2107,328,68
162,G18-FP-14.posterize.JPG,G18-FP-14,19917,10508,0.527589496,7071,16981,3259,0,37537,2936,178,50
163,G18-FP-15.posterize.JPG,G18-FP-15,36589,6657,0.181939927,4621,33376,1962,0,68061,3213,74,53
164,G18-FP-16.posterize.JPG,G18-FP-16,17115,8023,0.468770085,7348,16661,591,0,58582,454,84,84
165,G18-FP-17.posterize.JPG,G18-FP-17,30689,10180,0.331714947,6669,30205,3304,0,80722,484,207,110
166,G18-FP-18.posterize.JPG,G18-FP-18,33143,16755,0.505536614,14780,31828,1743,0,70909,1315,232,83
167,G18-FP-19.posterize.JPG,G18-FP-19,38857,12594,0.324111486,10341,37661,2167,0,67205,1196,86,74
168,G18-FP-2.posterize.JPG,G18-FP-2,28956,14553,0.502590137,12944,27722,1532,0,66422,1234,77,124
169,G18-FP-20.posterize.JPG,G18-FP-20,38527,7215,0.187271264,5056,35869,2009,0,86264,2658,150,60
170,G18-FP-3.posterize.JPG,G18-FP-3,37841,18807,0.497000608,16846,37241,1374,0,77126,600,587,133
171,G18-FP-4.posterize.JPG,G18-FP-4,7359,3093,0.420301671,1897,7018,1116,0,27345,341,80,59
172,G18-FP-5.posterize.JPG,G18-FP-5,14874,9678,0.650665591,8511,13054,1077,0,37124,1820,90,40
173,G18-FP-6.posterize.JPG,G18-FP-6,29674,16802,0.566219586,11767,25919,4857,0,60097,3755,178,77
174,G18-FP-7.posterize.JPG,G18-FP-7,23995,9507,0.396207543,8360,22909,1064,0,46939,1086,83,77
175,G18-FP-8.posterize.JPG,G18-FP-8,38600,14047,0.363911917,10611,36457,3298,0,52546,2143,138,77
176,G18-FP-9.posterize.JPG,G18-FP-9,36987,23843,0.644631898,21373,35557,2376,0,73787,1430,94,119
177,G18-GS-1.posterize.JPG,G18-GS-1,23951,13678,0.571082627,11776,22538,1744,0,75496,1413,158,17
178,G18-GS-10.posterize.JPG,G18-GS-10,27559,6776,0.245872492,5393,25944,1296,0,47586,1615,87,7
179,G18-GS-11.posterize.JPG,G18-GS-11,4398,1051,0.23897226,609,4318,337,0,27344,80,105,17
180,G18-GS-12.posterize.JPG,G18-GS-12,24903,14213,0.57073445,11549,23694,2318,0,61634,1209,346,14
