ddradID,altID,population_number,population_name,Country,Treatment,GPS_N,GPS_E,1Ovi_Egg,1Ovi_Dead,1Ovi_Living,2Ovi_Egg,2Ovi_Dead,2Ovi_Living,Pigmentation,LegLength,1Ovi_LegLength,2Ovi_LegLength,1Ovi_mass,2Ovi_mass
E18-Ik-12-photo_trimmed.sorted,E18-Ikla-12-Photo,39,Ikla,Estonia,Estonia,57.872483,24.35843,0,3,319,NA,NA,NA,0.47,6954.95,,NA,0.2968667,NA
E18-Ik-14-photo_trimmed.sorted,E18-Ikla-14-Photo,39,Ikla,Estonia,Estonia,57.872483,24.35843,0,0,486,NA,NA,NA,0.52,5351.47,562.1373,NA,0.3538667,NA
E18-Ik-18-photo_trimmed.sorted,E18-Ikla-18-Photo,39,Ikla,Estonia,France,57.872483,24.35843,0,1,489,53,31,36,0.36,6201.2,584.8553,NA,0.3368667,NA
E18-Ik-19-photo_trimmed.sorted,E18-Ikla-19-Photo,39,Ikla,Estonia,France,57.872483,24.35843,0,14,139,NA,NA,NA,0.83,6665.53,576.9713,NA,0.2916,NA
E18-Ik-1-photo_trimmed.sorted,E18-Ikla-1-Photo,39,Ikla,Estonia,France,57.872483,24.35843,0,5,193,13,1,108,0.5,6940.97,585.7707,528.52,0.2836,0.28
E18-Ik-2-photo_trimmed.sorted,E18-Ikla-2-Photo,39,Ikla,Estonia,Estonia,57.872483,24.35843,7,0,253,19,2,125,0.64,6117.43,538.8847,604.5087,0.2829333,0.379
E18-Ik-4-photo_trimmed.sorted,E18-Ikla-4-Photo,39,Ikla,Estonia,France,57.872483,24.35843,8,0,477,0,2,164,0.29,6521.28,544.6393,543.2267,0.3116,0.3017333
E18-Ik-5-photo_trimmed.sorted,E18-Ikla-5-Photo,39,Ikla,Estonia,Estonia,57.872483,24.35843,0,3,280,0,12,178,0.48,7208.97,584.5273,538.762,0.3469333,0.3122667
E18-Ik-7-photo_trimmed.sorted,E18-Ikla-7-Photo,39,Ikla,Estonia,France,57.872483,24.35843,0,2,179,NA,NA,NA,0.84,6589.18,597.4473,NA,0.3248667,NA
E18-Ik-8-photo_trimmed.sorted,E18-Ikla-8-Photo,39,Ikla,Estonia,Estonia,57.872483,24.35843,4,8,453,7,3,194,0.14,5659.54,527.1327,557.726,0.2994667,0.357
E18-Pa-12-photo_trimmed.sorted,E18-Paernu-12-Photo,41,Paernu,Estonia,France,58.297016,24.597375,0,4,151,85,8,0,0.33,5305.15,560.362,NA,0.2878,NA
E18-Pa-13-photo_trimmed.sorted,E18-Paernu-13-Photo,41,Paernu,Estonia,Estonia,58.297016,24.597375,0,7,202,0,42,91,0.46,6818.84,477.17,488.4364,0.3055333,0.319
E18-Pa-14-photo_trimmed.sorted,E18-Paernu-14-Photo,41,Paernu,Estonia,France,58.297016,24.597375,0,3,121,60,0,0,0.12,6400.92,614.8653,NA,0.3579333,NA
E18-Pa-15-photo_trimmed.sorted,E18-Paernu-15-Photo,41,Paernu,Estonia,France,58.297016,24.597375,0,0,224,0,7,148,0.34,6096.14,531.4207,534.0433,0.2824,0.2602
E18-Pa-16-photo_trimmed.sorted,E18-Paernu-16-Photo,41,Paernu,Estonia,France,58.297016,24.597375,334,0,0,0,5,100,0.08,5817.01,NA,615.7627,NA,0.377
E18-Pa-1-photo_trimmed.sorted,E18-Paernu-1-Photo,41,Paernu,Estonia,France,58.297016,24.597375,318,0,0,4,0,144,0.46,6686.52,NA,483.87,NA,0.26
E18-Pa-3-photo_trimmed.sorted,E18-Paernu-3-Photo,41,Paernu,Estonia,Estonia,58.297016,24.597375,0,1,243,11,0,161,0.27,7164.59,567.596,574.6707,0.3579333,0.36
E18-Pa-4-photo_trimmed.sorted,E18-Paernu-4-Photo,41,Paernu,Estonia,France,58.297016,24.597375,0,2,449,100,23,0,0.22,6656.66,536.4164,NA,0.2522143,NA
E18-Pa-5-photo_trimmed.sorted,E18-Paernu-5-Photo,41,Paernu,Estonia,France,58.297016,24.597375,20,43,100,74,40,295,0.59,6095.39,539.8867,558.17,0.2543333,0.2923333
E18-Pa-6-photo_trimmed.sorted,E18-Paernu-6-Photo,41,Paernu,Estonia,Estonia,58.297016,24.597375,0,39,421,80,13,62,0.56,6673.98,544.4627,547.696,0.2644667,0.34
E18-PJ-10_trimmed.sorted,E18-Pulgoja-10,40,Pulgoja,Estonia,France,58.10143,24.488325,1,5,338,27,20,53,0.45,6027.43,549.2393,,0.2544667,
E18-PJ-13_trimmed.sorted,E18-Pulgoja-13,40,Pulgoja,Estonia,Estonia,58.10143,24.488325,0,2,147,0,4,69,0.51,2895.96,573.2133,570.8233,0.3508667,0.3405333
E18-PJ-14_trimmed.sorted,E18-Pulgoja-14,40,Pulgoja,Estonia,France,58.10143,24.488325,0,3,93,0,6,114,0.28,4964.43,547.03,512.6807,0.2504667,0.2329333
E18-PJ-16_trimmed.sorted,E18-Pulgoja-16,40,Pulgoja,Estonia,France,58.10143,24.488325,0,0,133,68,9,1,0.5,4213.08,546.594,NA,0.2448667,0.23
E18-PJ-18_trimmed.sorted,E18-Pulgoja-18,40,Pulgoja,Estonia,France,58.10143,24.488325,0,24,190,2,3,132,0.27,5766.8,583.554,577.3553,0.2913333,0.3088
E18-PJ-3_trimmed.sorted,E18-Pulgoja-3,40,Pulgoja,Estonia,Estonia,58.10143,24.488325,108,3,0,NA,NA,NA,0.75,6382.91,NA,NA,NA,NA
E18-PJ-4_trimmed.sorted,E18-Pulgoja-4,40,Pulgoja,Estonia,France,58.10143,24.488325,1,2,261,1,4,142,0.69,6255.81,577.6813,523.812,0.2987333,0.2494
E18-PJ-6_trimmed.sorted,E18-Pulgoja-6,40,Pulgoja,Estonia,France,58.10143,24.488325,0,51,254,1,0,140,0.38,6930.47,555.4507,554.414,0.2990667,0.3227333
E18-PJ-7_trimmed.sorted,E18-Pulgoja-7,40,Pulgoja,Estonia,Estonia,58.10143,24.488325,1,5,115,12,35,24,0.48,2972.6,581.9373,574.57,0.3139333,0.343
E18-PJ-9_trimmed.sorted,E18-Pulgoja-9,40,Pulgoja,Estonia,France,58.10143,24.488325,0,6,164,8,112,7,0.63,6142.07,592.5587,,0.2989333,
FrBuCB01_trimmed.sorted,FrBuCB01,7,Chalon Sur Saone,France,NA,46.73,4.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FrBuCB03_trimmed.sorted,FrBuCB03,7,Chalon Sur Saone,France,NA,46.73,4.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FrBuCB04_trimmed.sorted,FrBuCB04,7,Chalon Sur Saone,France,NA,46.73,4.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FrBuCB05_trimmed.sorted,FrBuCB05,7,Chalon Sur Saone,France,NA,46.73,4.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FrBuCB06_trimmed.sorted,FrBuCB06,7,Chalon Sur Saone,France,NA,46.73,4.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FrBuCB07_trimmed.sorted,FrBuCB07,7,Chalon Sur Saone,France,NA,46.73,4.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FrBuCB08_trimmed.sorted,FrBuCB08,7,Chalon Sur Saone,France,NA,46.73,4.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FrBuCB09_trimmed.sorted,FrBuCB09,7,Chalon Sur Saone,France,NA,46.73,4.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FrBuCB12_trimmed.sorted,FrBuCB12,7,Chalon Sur Saone,France,NA,46.73,4.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FrBuCB13_trimmed.sorted,FrBuCB13,7,Chalon Sur Saone,France,NA,46.73,4.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FrLrLA01_trimmed.sorted,FrLrLA01,6,Lyon,France,NA,45.48,4.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FrLrLA03_trimmed.sorted,FrLrLA03,6,Lyon,France,NA,45.48,4.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FrLrLA04_trimmed.sorted,FrLrLA04,6,Lyon,France,NA,45.48,4.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FrLrLA05_trimmed.sorted,FrLrLA05,6,Lyon,France,NA,45.48,4.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FrLrLA06_trimmed.sorted,FrLrLA06,6,Lyon,France,NA,45.48,4.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FrLrLA09_trimmed.sorted,FrLrLA09,6,Lyon,France,NA,45.48,4.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FrLrLA10_trimmed.sorted,FrLrLA10,6,Lyon,France,NA,45.48,4.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FrLrLA12_trimmed.sorted,FrLrLA12,6,Lyon,France,NA,45.48,4.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FrLrLA13_trimmed.sorted,FrLrLA13,6,Lyon,France,NA,45.48,4.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FrLrLA15_trimmed.sorted,FrLrLA15,6,Lyon,France,NA,45.48,4.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FrLrNA01_trimmed.sorted,FrLrNA01,5,Nimes,France,NA,43.78,4.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FrLrNA03_trimmed.sorted,FrLrNA03,5,Nimes,France,NA,43.78,4.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FrLrNA04_trimmed.sorted,FrLrNA04,5,Nimes,France,NA,43.78,4.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FrLrNA05_trimmed.sorted,FrLrNA05,5,Nimes,France,NA,43.78,4.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FrLrNA07_trimmed.sorted,FrLrNA07,5,Nimes,France,NA,43.78,4.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FrLrNA08_trimmed.sorted,FrLrNA08,5,Nimes,France,NA,43.78,4.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FrLrNA09_trimmed.sorted,FrLrNA09,5,Nimes,France,NA,43.78,4.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FrLrNA10_trimmed.sorted,FrLrNA10,5,Nimes,France,NA,43.78,4.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FrLrNA11_trimmed.sorted,FrLrNA11,5,Nimes,France,NA,43.78,4.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FrLrNA14_trimmed.sorted,FrLrNA14,5,Nimes,France,NA,43.78,4.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G18-AR-1_trimmed.sorted,G18-AR-1,12,AuAmRhein,Germany,NA,48.95041,8.243427,3,0,202,NA,NA,NA,0.43,7099.18,563.69,NA,NA,NA
G18-AR-10_trimmed.sorted,G18-AR-10,12,AuAmRhein,Germany,NA,48.95041,8.243427,32,34,58,14,54,15,0.34,6547.08,514.59,NA,NA,NA
G18-AR-2_trimmed.sorted,G18-AR-2,12,AuAmRhein,Germany,NA,48.95041,8.243427,0,0,171,NA,NA,NA,0.33,6890.37,567.2,NA,NA,NA
G18-AR-3_trimmed.sorted,G18-AR-3,12,AuAmRhein,Germany,NA,48.95041,8.243427,0,4,210,4,14,157,0.25,6178.54,547.07,NA,NA,NA
G18-AR-4_trimmed.sorted,G18-AR-4,12,AuAmRhein,Germany,NA,48.95041,8.243427,0,0,469,3,100,90,0.07,6706.71,515.75,NA,NA,NA
G18-AR-5_trimmed.sorted,G18-AR-5,12,AuAmRhein,Germany,NA,48.95041,8.243427,0,1,326,0,2,79,0.29,5937.52,547.45,NA,NA,NA
G18-AR-6_trimmed.sorted,G18-AR-6,12,AuAmRhein,Germany,NA,48.95041,8.243427,3,0,141,18,2,61,0.3,6786.35,548.43,NA,NA,NA
G18-AR-7_trimmed.sorted,G18-AR-7,12,AuAmRhein,Germany,NA,48.95041,8.243427,0,0,278,NA,NA,NA,0.46,7907.59,537.3,NA,NA,NA
G18-AR-8_trimmed.sorted,G18-AR-8,12,AuAmRhein,Germany,NA,48.95041,8.243427,51,15,22,NA,NA,NA,0.56,8015.52,444.37,NA,NA,NA
G18-AR-9_trimmed.sorted,G18-AR-9,12,AuAmRhein,Germany,NA,48.95041,8.243427,0,0,191,NA,NA,NA,0.55,3494.32,534.88,NA,NA,NA
G18-BB-1_trimmed.sorted,G18-BB-1,23,Barby,Germany,NA,51.948807,11.916397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G18-BB-2_trimmed.sorted,G18-BB-2,23,Barby,Germany,NA,51.948807,11.916397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G18-BB-3_trimmed.sorted,G18-BB-3,23,Barby,Germany,NA,51.948807,11.916397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G18-BD-11_trimmed.sorted,G18-BD-11,15,Buedingen,Germany,NA,50.248677,9.078187,11,9,329,105,13,0,0.21,7718.63,509.974,NA,NA,NA
G18-BD-12_trimmed.sorted,G18-BD-12,15,Buedingen,Germany,NA,50.248677,9.078187,139,0,0,NA,NA,NA,0.42,7330.31,NA,NA,NA,NA
G18-BD-14_trimmed.sorted,G18-BD-14,15,Buedingen,Germany,NA,50.248677,9.078187,1,4,207,NA,NA,NA,0.8,7806.93,487.564,NA,NA,NA
G18-BD-15_trimmed.sorted,G18-BD-15,15,Buedingen,Germany,NA,50.248677,9.078187,0,0,483,NA,NA,NA,0.49,7637,564.874,NA,NA,NA
G18-BD-19_trimmed.sorted,G18-BD-19,15,Buedingen,Germany,NA,50.248677,9.078187,0,0,157,NA,NA,NA,0.53,NA,586.014,NA,NA,NA
G18-BD-3_trimmed.sorted,G18-BD-3,15,Buedingen,Germany,NA,50.248677,9.078187,5,1,687,21,0,0,0.19,7803.41,570.402,NA,NA,NA
G18-BD-4_trimmed.sorted,G18-BD-4,15,Buedingen,Germany,NA,50.248677,9.078187,1,2,399,0,39,78,0.76,6746.77,528.628,NA,NA,NA
G18-BD-5_trimmed.sorted,G18-BD-5,15,Buedingen,Germany,NA,50.248677,9.078187,0,0,140,98,27,37,0.36,7426.77,581.023,NA,NA,NA
G18-BD-7_trimmed.sorted,G18-BD-7,15,Buedingen,Germany,NA,50.248677,9.078187,117,10,42,13,2,265,0.5,NA,522.973,NA,NA,NA
G18-BD-9_trimmed.sorted,G18-BD-9,15,Buedingen,Germany,NA,50.248677,9.078187,0,0,438,0,0,190,0.42,8290.57,546.466,NA,NA,NA
G18-BH-10_trimmed.sorted,G18-BH-10,17,BadHersfeld,Germany,NA,50.852645,9.743685,16,7,290,0,2,179,0.27,6264.44,551.086,NA,NA,NA
G18-BH-12_trimmed.sorted,G18-BH-12,17,BadHersfeld,Germany,NA,50.852645,9.743685,1,26,204,1,108,45,0.25,6423.77,492.713,NA,NA,NA
G18-BH-17_trimmed.sorted,G18-BH-17,17,BadHersfeld,Germany,NA,50.852645,9.743685,0,0,205,31,19,98,0.05,6225.79,572.147,NA,NA,NA
G18-BH-18_trimmed.sorted,G18-BH-18,17,BadHersfeld,Germany,NA,50.852645,9.743685,0,2,172,98,31,5,0.36,6479.39,585.516,NA,NA,NA
G18-BH-2_trimmed.sorted,G18-BH-2,17,BadHersfeld,Germany,NA,50.852645,9.743685,0,2,229,0,0,119,0.24,6388.2,582.345,NA,NA,NA
G18-BH-3_trimmed.sorted,G18-BH-3,17,BadHersfeld,Germany,NA,50.852645,9.743685,0,0,100,51,0,0,0.44,5960.53,557.501,NA,NA,NA
G18-BH-5_trimmed.sorted,G18-BH-5,17,BadHersfeld,Germany,NA,50.852645,9.743685,0,0,243,0,0,154,0.26,6484.68,531.807,NA,NA,NA
G18-BH-6_trimmed.sorted,G18-BH-6,17,BadHersfeld,Germany,NA,50.852645,9.743685,4,0,351,37,0,98,0.42,8017.42,555.109,NA,NA,NA
G18-BH-8_trimmed.sorted,G18-BH-8,17,BadHersfeld,Germany,NA,50.852645,9.743685,0,0,340,0,0,123,0.17,6390.86,586.099,NA,NA,NA
G18-BH-9_trimmed.sorted,G18-BH-9,17,BadHersfeld,Germany,NA,50.852645,9.743685,0,0,126,7,3,70,0.35,6736.55,584.418,NA,NA,NA
G18-BM-10_trimmed.sorted,G18-BM-10,11,Brumath,Germany,NA,48.727015,7.689943,20,68,204,150,0,0,0.35,7090.32,488.035,NA,NA,NA
G18-BM-13_trimmed.sorted,G18-BM-13,11,Brumath,Germany,NA,48.727015,7.689943,0,0,106,0,0,89,0.31,NA,566.769,NA,NA,NA
G18-BM-15_trimmed.sorted,G18-BM-15,11,Brumath,Germany,NA,48.727015,7.689943,0,0,112,3,26,84,0.39,8228.74,572.759,NA,NA,NA
G18-BM-16_trimmed.sorted,G18-BM-16,11,Brumath,Germany,NA,48.727015,7.689943,1,13,112,1,0,53,0.15,6284.06,546.177,NA,NA,NA
G18-BM-18_trimmed.sorted,G18-BM-18,11,Brumath,Germany,NA,48.727015,7.689943,78,24,7,10,0,12,0.4,7308.31,NA,NA,NA,NA
G18-BM-19_trimmed.sorted,G18-BM-19,11,Brumath,Germany,NA,48.727015,7.689943,0,6,173,64,44,1,0.23,6192.19,573.53,NA,NA,NA
G18-BM-23_trimmed.sorted,G18-BM-23,11,Brumath,Germany,NA,48.727015,7.689943,0,0,167,0,2,143,0.29,6102.78,561.544,NA,NA,NA
G18-BM-26_trimmed.sorted,G18-BM-26,11,Brumath,Germany,NA,48.727015,7.689943,0,0,87,23,68,52,0.2,NA,507.18,NA,NA,NA
G18-BM-3_trimmed.sorted,G18-BM-3,11,Brumath,Germany,NA,48.727015,7.689943,0,0,100,3,51,0,0.34,7164,551.679,NA,NA,NA
G18-BM-4_trimmed.sorted,G18-BM-4,11,Brumath,Germany,NA,48.727015,7.689943,6,0,318,71,76,25,0.34,6518.47,555.724,NA,NA,NA
G18-BM-9_trimmed.sorted,G18-BM-9,11,Brumath,Germany,NA,48.727015,7.689943,0,0,297,43,21,19,0.19,7014.34,583.146,NA,NA,NA
G18-BV-1_trimmed.sorted,G18-BV-1,9,Burgverwaltung,Germany,NA,48.17536,7.783603,15,85,62,1,55,70,0.52,6371.35,495.296,NA,NA,NA
G18-BV-10_trimmed.sorted,G18-BV-10,9,Burgverwaltung,Germany,NA,48.17536,7.783603,1,5,113,16,69,1,0.24,5983.56,484.219,NA,NA,NA
G18-BV-11_trimmed.sorted,G18-BV-11,9,Burgverwaltung,Germany,NA,48.17536,7.783603,0,7,169,6,0,108,0.61,6753.96,531.502,NA,NA,NA
G18-BV-12_trimmed.sorted,G18-BV-12,9,Burgverwaltung,Germany,NA,48.17536,7.783603,19,14,87,0,0,153,0.47,6524.67,470.734,NA,NA,NA
G18-BV-3_trimmed.sorted,G18-BV-3,9,Burgverwaltung,Germany,NA,48.17536,7.783603,0,23,70,0,3,128,0.53,6240.52,NA,NA,NA,NA
G18-BV-4_trimmed.sorted,G18-BV-4,9,Burgverwaltung,Germany,NA,48.17536,7.783603,0,50,138,11,152,27,0.6,7146.46,493.556,NA,NA,NA
G18-BV-5_trimmed.sorted,G18-BV-5,9,Burgverwaltung,Germany,NA,48.17536,7.783603,6,133,49,NA,NA,NA,0.51,6337.09,NA,NA,NA,NA
G18-BV-7_trimmed.sorted,G18-BV-7,9,Burgverwaltung,Germany,NA,48.17536,7.783603,0,3,154,4,0,120,0.54,5736.81,503.553,NA,NA,NA
G18-BV-8_trimmed.sorted,G18-BV-8,9,Burgverwaltung,Germany,NA,48.17536,7.783603,16,166,0,36,153,1,0.39,6388.2,NA,NA,NA,NA
G18-BV-9_trimmed.sorted,G18-BV-9,9,Burgverwaltung,Germany,NA,48.17536,7.783603,0,1,169,6,84,30,0.56,5622.36,518.862,NA,NA,NA
G18-EN-1_trimmed.sorted,G18-EN-1,18,Eisenach,Germany,NA,51.027863,10.359738,0,0,603,NA,NA,NA,1,8036.6,554.527,NA,NA,NA
G18-EN-2_trimmed.sorted,G18-EN-2,18,Eisenach,Germany,NA,51.027863,10.359738,3,0,173,85,0,0,0.67,7629.57,NA,NA,NA,NA
G18-EN-3_trimmed.sorted,G18-EN-3,18,Eisenach,Germany,NA,51.027863,10.359738,1,4,135,NA,NA,NA,0.54,6077.58,NA,NA,NA,NA
G18-EN-4_trimmed.sorted,G18-EN-4,18,Eisenach,Germany,NA,51.027863,10.359738,2,10,140,46,50,17,0.67,6235.92,NA,NA,NA,NA
G18-EN-5_trimmed.sorted,G18-EN-5,18,Eisenach,Germany,NA,51.027863,10.359738,NA,NA,NA,NA,NA,NA,0.81,7939.4,NA,NA,NA,NA
G18-EN-6_trimmed.sorted,G18-EN-6,18,Eisenach,Germany,NA,51.027863,10.359738,82,0,0,87,1,0,1.06,6219.42,NA,NA,NA,NA
G18-EN-7_trimmed.sorted,G18-EN-7,18,Eisenach,Germany,NA,51.027863,10.359738,0,0,199,NA,NA,NA,0.54,NA,533.791,NA,NA,NA
G18-EN-8_trimmed.sorted,G18-EN-8,18,Eisenach,Germany,NA,51.027863,10.359738,0,0,115,46,0,0,0.97,4982.83,NA,NA,NA,NA
G18-FO-1_trimmed.sorted,G18-FO-1,10,FlugplatzOffenburg,Germany,NA,48.443842,7.919677,0,0,343,72,115,24,0.24,7079.31,528.619,NA,NA,NA
G18-FO-10_trimmed.sorted,G18-FO-10,10,FlugplatzOffenburg,Germany,NA,48.443842,7.919677,4,144,67,3,74,68,0.49,7884.54,NA,NA,NA,NA
G18-FO-11_trimmed.sorted,G18-FO-11,10,FlugplatzOffenburg,Germany,NA,48.443842,7.919677,5,1,694,6,0,99,0.49,8058.3,535.287,NA,NA,NA
G18-FO-3_trimmed.sorted,G18-FO-3,10,FlugplatzOffenburg,Germany,NA,48.443842,7.919677,0,5,310,NA,NA,NA,0.28,7085.23,535.598,NA,NA,NA
G18-FO-4_trimmed.sorted,G18-FO-4,10,FlugplatzOffenburg,Germany,NA,48.443842,7.919677,1,3,185,43,32,43,0.52,6985.52,510.125,NA,NA,NA
G18-FO-5_trimmed.sorted,G18-FO-5,10,FlugplatzOffenburg,Germany,NA,48.443842,7.919677,0,1,213,0,16,125,0.15,6272.49,529.657,NA,NA,NA
G18-FO-6_trimmed.sorted,G18-FO-6,10,FlugplatzOffenburg,Germany,NA,48.443842,7.919677,28,0,740,39,7,54,0.33,7756.24,539.975,NA,NA,NA
G18-FO-7_trimmed.sorted,G18-FO-7,10,FlugplatzOffenburg,Germany,NA,48.443842,7.919677,10,0,495,4,58,52,0.42,7626.19,550.78,NA,NA,NA
G18-FO-8_trimmed.sorted,G18-FO-8,10,FlugplatzOffenburg,Germany,NA,48.443842,7.919677,46,0,727,2,26,92,0.18,8581.91,558.434,NA,NA,NA
G18-FO-9_trimmed.sorted,G18-FO-9,10,FlugplatzOffenburg,Germany,NA,48.443842,7.919677,0,0,526,1,2,173,0.43,6523.37,548.046,NA,NA,NA
G18-FP-1_trimmed.sorted,G18-FP-1,21,FriedhofPegau,Germany,NA,51.169048,12.250685,0,0,414,0,0,170,0.31,5996.82,584.535,NA,NA,NA
G18-FP-10_trimmed.sorted,G18-FP-10,21,FriedhofPegau,Germany,NA,51.169048,12.250685,0,0,274,4,1,61,0.31,6647.81,578.235,NA,NA,NA
G18-FP-11_trimmed.sorted,G18-FP-11,21,FriedhofPegau,Germany,NA,51.169048,12.250685,0,0,231,0,0,130,0.38,5734.28,555.83,NA,NA,NA
G18-FP-12_trimmed.sorted,G18-FP-12,21,FriedhofPegau,Germany,NA,51.169048,12.250685,0,0,256,22,65,2,0.21,6123.74,591.463,NA,NA,NA
G18-FP-14_trimmed.sorted,G18-FP-14,21,FriedhofPegau,Germany,NA,51.169048,12.250685,0,0,79,0,0,79,0.53,6560.69,581.815,NA,NA,NA
G18-FP-15_trimmed.sorted,G18-FP-15,21,FriedhofPegau,Germany,NA,51.169048,12.250685,0,0,267,1,20,130,0.18,5978.44,561.285,NA,NA,NA
G18-FP-19_trimmed.sorted,G18-FP-19,21,FriedhofPegau,Germany,NA,51.169048,12.250685,0,0,350,0,0,127,0.32,5213.4,582.489,NA,NA,NA
